source_cat;source_material_id;material_id
detailed;2E PGM;Me.pgm
detailed;4E;Me.pgm
detailed;4E Grade;Me.pgm
detailed;6E Grade;Me.pgm
detailed;6E PGM;Me.pgm
detailed;Acid;
detailed;Ag;Me.Ag
detailed;Alumina;Me.Al2O3
detailed;Al2O3;Me.Al2O3
detailed;Aluminium;Me.Al
detailed;Aluminium fluoride;Me.AlF3
detailed;Aluminum;Me.Al
detailed;ASCu;Me.AsCu
detailed;AsCu;Me.AsCu
detailed;Au;Me.Au
detailed;Battery raw materials;
detailed;Bauxite;O.Al
detailed;Blister anode;Me.Cu
detailed;Borates;M.bor
detailed;Bulk ore;O.bulk
detailed;Bulk Ore;O.bulk
detailed;Ca;Me.Ca
detailed;Cadmium;Me.Cd
detailed;Carbonatite Cpmlex, Oxide;
detailed;Cathode copper;Oth.cuca
detailed;Cathode nickel and briquettes;Me.Ni
detailed;Chrome alloys;All.Cr
detailed;Chrome ore;O.Cr
detailed;Chrome concentrate;Con.Cr
detailed;Chromium(III) oxide;Me.Cr2O3
detailed;Co;Me.Co
detailed;CO3;
detailed;Coal;F.coal
detailed;Cobalt;Me.Co
detailed;Copper;Me.Cu
detailed;Copper anode;Me.Cu
detailed;Copper anodes;Me.Cu
detailed;Copper blister/anode;Me.Cu
detailed;Copper blister/anode (third party);
detailed;Copper blister/anodes;Me.Cu
detailed;Copper cathode;Oth.cuca
detailed;Copper Cathode;Oth.cuca
detailed;Copper cathode (third party);
detailed;Copper cathode tolled;Oth.cuca
detailed;Copper cathodes;Oth.cuca
detailed;Copper concentrate;Con.Cu
detailed;Copper Concentrate;Con.Cu
detailed;copper concentrate;Con.Cu
detailed;Copper concentrate smelted;Con.Cu
detailed;Copper Ore;O.Cu
detailed;Copper ore;O.Cu
detailed;Copper oxide concentrate;Con.Cu
detailed;Copper Primary;Me.Cu
detailed;Copper rod;Me.Cu
detailed;Copper Secondary;
detailed;Copper Secondary raw materials;
detailed;Copper Secondary raw materials of which, electronics;
detailed;Copper smelted;Me.Cu
detailed;Coppoer cathode tolled;Oth.cuca
detailed;Cu;Me.Cu
detailed;Diamonds;Nm.dia
detailed;Diamond ore;O.dig
detailed;Fe;Me.Fe
detailed;Friable Itabirite and Hematite;O.Fe
detailed;Gold;Me.Au
detailed;Gold ore;O.Au
detailed;Hermatite;O.Fe
detailed;Ilmenite;O.FeTiO3
