facility_id,mine_fac,sub_site
WUD00001.00,777,
WUD00002.00,A Narrain,
WUD00003.00,Absaloka,
WUD00004.00,Abyz,
WUD00005.00,Achinsk Alumina Refinery,
WUD00006.00,Acindar,
WUD00007.00,AGA Mineracao,
WUD00007.01,AGA Mineracao,Cuiaba
WUD00007.02,AGA Mineracao,Lamego
WUD00007.03,AGA Mineracao,Corrego do Sitio 1
WUD00007.04,AGA Mineracao,Corrego do Sitio 2
WUD00008.00,Aguablanca,
WUD00009.00,Ahafo,
WUD00009.01,Ahafo,Ahafo South
WUD00009.02,Ahafo,Ahafo North
WUD00010.00,AHMSA Monclova Steel Plant,
WUD00010.01,AHMSA Monclova Steel Plant,AHMSA Monclova Steel Plant 1
WUD00010.02,AHMSA Monclova Steel Plant,AHMSA Monclova Steel Plant 2
WUD00011.00,Air Quality,
WUD00012.00,Airly,
WUD00013.00,Aitik,
WUD00014.00,Akbastau,
WUD00015.00,Aktogay,
WUD00016.00,Akyem,
WUD00017.00,Al Ba’itha,
WUD00018.00,Alamo Dorado,
WUD00019.00,Albras,
WUD00020.00,Alexievskaya,
WUD00021.00,Aljustrel,
WUD00022.00,Alma,
WUD00023.00,Alouette,
WUD00024.00,Alpamarca,
WUD00024.01,Alpamarca,Rio Pallanga
WUD00024.02,Alpamarca,Alpamarca
WUD00024.03,Alpamarca,Romina-Puagjanca
WUD00025.00,Alpart,
WUD00026.00,ALSCON Aluminium Smelter,
WUD00027.00,Altar,
WUD00028.00,Altonorte,
WUD00029.00,Alucam,
WUD00030.00,Alumar,
WUD00031.00,Alumbrera,
WUD00032.00,Alunorte,
WUD00033.00,Amandelbult,
WUD00034.00,Amapa,
WUD00035.00,Ambatovy,
WUD00036.00,Amona,
WUD00037.00,Amonate,
WUD00038.00,Amurugol AO,
WUD00038.01,Amurugol AO,Erkovetskiy
WUD00038.02,Amurugol AO,Severo-Vostochniy
WUD00039.00,AMVEST Fola Complex,
WUD00040.00,AMVEST Terry Eagle Complex,
WUD00041.00,Andina,
WUD00042.00,Andorinhas,
WUD00043.00,Andrade,
WUD00044.00,Anglesey,
WUD00045.00,Anglo American other coal mines South Africa,
WUD00046.00,Angul Aluminium Smelter,
WUD00047.00,Angus Place,
WUD00048.00,Antamina,
WUD00049.00,Antapaccay,
WUD00049.01,Antapaccay,Tintaya
WUD00049.02,Antapaccay,Coroccohuayco
WUD00050.00,Antapite,
WUD00051.00,Antas,
WUD00052.00,Antelope,
WUD00053.00,Antonovskaya,
WUD00054.00,Antucoya,
WUD00055.00,Anyuan,
WUD00055.01,Anyuan,Anyuan
WUD00055.02,Anyuan,Zhuanlongwan
